Film,Title,Published Date,Source,URL,Phase,Protest_Score,Institution_Score,Total_Score
Padmaavat,"Ahead of ‘O’Romeo’ release, take a look at Shahid Kapoor’s 7 highest-grossing films; 'Padmaavat’ to ‘Kabir Singh’ - Times of India",11-02-2026,Times of India,https://news.google.com/rss/articles/CBMipgJBVV95cUxNNG9IZG9WZGFGXzhTOFFoLUdfR2tUQk0zQk5tV0Rxa21GeTgzQ1FfZnlJSlpCVzFBbmpFT0dsNnlzMEJaa18tSnd2WnphLXh1N01OVTBoQ2k3cG44UDNwNGxkX0luQlVyNUNJYl9qRlBuZEVyUDNoUVl0anI3ZHlYNEE2UHdEVW9WX3ZTd09iaW53UTB3aXNoMXBGck5nbEI1NXZ3MTRvZnVLTGxfc0JfRGhtZ21lQ09QX3RlTDFEeXVidGJlTUNwQ2NvVHA3ZjZvMk9KRzNXUHdwT0FPcVFZelhqZ0hSNzhlWW00RmNtUW5NTmhSOF9XblpJa0JaRG5uemhMcFppUVVnYm9QbHQ2Y0R5bW50bzRfQTBIRmUtMXhSYkk3RVHSAa4CQVVfeXFMT0tBQnpDRDZhTDRkaGNxTHNTMG9tS0ZUZUJZQ1Jia2NzaEg5Y0lNYnNKVVQ2V3FnSFY1Uk9pVWZzUUM4TWhVMWJuanJMOW1RejRJdnNYMTVraTlMMVdzNm1kdFFvVGxadWZvUEhGaElCVnhGdXJYYU5peVlDNGZUM3FhTzFZWW5HaTI3X1hNTEF1cDRWaUNSeDRaczZ1RHFfQ0NSLW9xMDlqTVlZSEtKZ0JxQWhZWC1VY3NjNFZySS01dnBNeGhhYUF5VmN6ZU1hZ0E1UGFkZ05sOUF3Z3hfMXlGVG92Q1ZMQ2ZIdGlPZHNsZ3F1dFZFemFuaFZoelpOLWYxODNXZWVzUE5RVU9mRlVjWnJWMV9xN1lfOXhRdGxNelJwOGhyQ1FGblBZaGc?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Border 2 Box Office Collection Day 16: After beating War 2, Sunny Deol's film joins ₹300 cr club but misses Padmaavat - Mint",14-02-2026,Mint,https://news.google.com/rss/articles/CBMiggJBVV95cUxPSlJva012dS1XWUxvTlhLT3E3bm1XSXFsdzZmVmFXeXpHazZUby1ITVhfSk84ejk5dW0wZ0ZWSlk3dlF2QzF5SV81bzhycjlxMEZjdEpVc0RJOVloZS1KWUdxVkZEaDJWOG5jVWdYSHJNZVFNY2pQVGxBbnBteHktR2JEZlQ5TnN0Z2pUYTlhTl81TFAyZHdmVE5vX0dIdW4zTzRydlBPY2ZrUEZ2WV9QRjQ1S3huSXFaUVNZSlVGTnVFZW9BZk0zUU9oblQtWFdQRUJUQkJUQVd4Q3dPMVFKSTdxRjdJSmtFR01nbE1Qa2YyWFFVdUt5R1ZoVWYxRnRJNEHSAYcCQVVfeXFMTVRMbVRaMERRaHVuaE9FV29PcGhFZ2ZjTEVfVnl6WVlUdFFvbjJ4dVNSYzM1aWZLMDNZSXRnWUxlRGs4WWNveWR4dXdBelJ0eGdORVdWUE9QOFlwOHRKdkc1Q2VLUlh5c3JBZTlVVUJpNjQ2c05qX3NfWjdnbFFCUWpjQ1NlWjJkTVZIcW9lNm1GeXVscDJHYWhHWDl1V2xYMGhYcjJZOFR1OXZTV2VRV3pmNk0xVWNMNUt0UWF4ZG5teHF6M2s5ZHBpTzNZeTRMUm9ZeDZDUXNNV0dHUzFEazZBSkZfN1NvRnRsSGM3Y2pwMG5wVXBhcHgzelhIR2YxZG5vZWM3UWs?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Before Calling Kartik Aaryan 'Terrible Actor', Prashant Narayanan Roasted Ranveer Singh For 'Method Acting' In Padmaavat: Woh Aisa Koi Mindblowing Actor Nahi Hai... - Republic World",14-02-2026,Republic World,https://news.google.com/rss/articles/CBMiswJBVV95cUxONFV5RFBLMURPQUwyRUphR2Q1WFQ0UmpmUmI0LXYtQTA3c2JtOHhQRW55SUxtWXlyYW04U0NPMlZ3OXJNeVEzajI3S2dGbmRkLXg5RWE4eF95VXYySUZlaHJPbE1xQll3T19lSkVKSy1ONDgxdGxWTkE0aDFKTU9lM3YyNF9EQXBqdHVEYjNQMTZwSDRuZU9HVHZWOTFsOTRzanpXWkFLU010bzhZbTE2aFVJTTd1S2dPZW9vSW5nUWloRDFRM0ExRTVsVUlyQm81TDVkdUd6TWt1eUpuV19ha08wTDlUSEpSRDZtcjZNeWRLUGN2SEhIYnFXWXF0V1lLLUNXWDRvNWZPckVIMENKQ2ZiTlNFQmdxOWZmdTZMSE1WdnJVTmN3S2J0WjI4SHVMSWJr0gG4AkFVX3lxTE9TYXJMNkk3VloxcXc0N001RmNzdzF0TGVMLUNvejF6TE1EX09uNzRtSll0SDNjVUR2b1NjeVdNek1rUi1WNzBxYm1tYVRHTUtfejZacUFUWjB1c25JbXFpLVlHNXRtUTZ2VjM3MmtGQmV0blRVejRZWXlTSmc3d0ZDdER4YnBrcXJHS09oM2RacFBRSVFPVmNiNi1JV2VXb3lobnc4Qnk4dlJiWFE0NFItSktDTVZTMkVjVU5pZmFhUTdOVUpNTGFKOXhwTjFWRDRXNTMzemF0VDhMWWJRM2FiejhYWHBhZ2JONi1mc2JSWUtCdGUzcWlpRzFyU2lLS2lfeHYyVWVsWHdHZ3NzVXRoakVUVWF2d21iWVRaVlBDVVI5QzNZcUxZSGEySnZsWUxjSVE3UGpuVA?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Padmavati to Padmaavat, Mental Hai Kya to Judgemental Hai Kya: Films that faced title backlash before Ghooskhor Pandat - WION",08-02-2026,WION,https://news.google.com/rss/articles/CBMi8wFBVV95cUxOZ2RyVFRDalk4ZnVIQ1BiYVVzd0h0RDZSRm9jWklyRWUtVDI0cGtwYU9zRVpKVmRkbTVoczJITEx6YVlWM0FsTy1xR3RNdEV6amYxcERVTmd0LWd0Q3AxZlFva3VhQUlUd3J5b2ZhLTlralBrWHA5WFQ0UHlQUTZxVk1RZlIxY2F6anF0LS1QNEFUNnRFU2U4ZHF3Y1gxLTY0ZFFRY0puX0Q3eUVlVVc2Q0gzVEU2andmdHlZZE1aZ1YyOUNBT3I4d3RoeEdRa0JVQjNialo0WDZHQWt6eTg4LXpLV1FxemcxZmJYemh6d1kxaVE?oc=5&hl=en-US&gl=US&ceid=US:en,Post,1,0,1
Padmaavat,This store in Hyderabad is inspired by Sanjay Leela Bhansali's Padmaavat - Architectural Digest India,28-07-2025,Architectural Digest India,https://news.google.com/rss/articles/CBMi1wFBVV95cUxPRjhlcm9UNDBXYkNqei1DRjBSZzVpLUNtTHczTHAtck5hb2JVRFJYOU9DaXZuejZPODZEdGNnRUhtWkpsd3c4Mm9DNzh4dW9NSlN6NUR4X3BDQjZ2NkU5N2kzRkVBZ3JpMk0tWkI1dDFkSEtDS3NvSDJ3MlBtb0U3YkxxNzZkanQ1TGUxbWRQY2tYNjNGRnJSUUxnNkRCbGNKUUxDTHBqaVNkeTNtVVpBVll6MUZjMVV0bVJGTXZSYXFVbl9SNVZmR0ZYQzhWQ2R1U1QxQ2dJMA?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Border 2 box office collection day 17: Sunny Deol, Varun Dhawan film earns over ₹309 crore; overtakes Padmaavat | Bollywood - Hindustan Times",08-02-2026,Hindustan Times,https://news.google.com/rss/articles/CBMimwJBVV95cUxNU1ViVmNjdzUwTWtfa3d3bS0ySEVrUzI3Vmx4aHlyMmJQN285UWtPamN2XzlBbnhlcGQwWC10c2NHMGxlQnRzTVV6Q0FuVmhHSFF2YmVnX0lHWjgyMHBDeTNvSWpWYmQ5bVlETnY1UnYyYTNGUkN1cWRJcGE0VUgwbkd0aHJFUmlhLWtGckgtNnp2cWdWTHl2bmVWczdBYzdONmppRmNIdmRVMFFDY05YNnZGUHpLb1g2bUVWV3VZQ082eTNpdlNBbFBaWV9zY0ZKX3plcWdVSVYxRlNjMFhtcWt5NUtXdm54VjlZMlloM09LelB0OTZaYk1uZHVtSHhSQlR1dk9fNUIxN3pvNm1mU2xJaldKeHkxdy0w0gGgAkFVX3lxTFB3ZHRyY1pBeERpeVdJT0NHRjVQMUl5TGcyUzJ5cTVDQWdOMmJRTEFzNlh3LU02dmxjSWZycERvWU5ta25oaVBsZXRXRlhpMlpDSzlQaTM3OW1zMmZjeTAxUktaNlNHVWg4YXhmekY1SDRqbG1ndld3MFd1NXpEY01aR2ptaUx6ZnZPX2RGSjh0akZPUzJod2NFZzV0bWtQUkI5NE04SW9UdGllYnZMbjh0V1FFaHJEVzdVdndoUzBwSUQwTkt3N2Y4SXhaOFhPclVFUTh0MnJxSnM0RmVCcWVLRkJYUEdVVVB1dVl2c29SWWMtSnUwNlhVTEZIVXJlQndpaE9zZmNudlBiajRhS1NUNDhhZXVkckhYMEJpaHZyYQ?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,8 Years of Padmaavat: 8 Lesser-Known Facts About Sanjay Leela Bhansali’s Cinematic Masterpiece - lokmattimes.com,25-01-2026,lokmattimes.com,https://news.google.com/rss/articles/CBMi1wFBVV95cUxNdHFxRFVaYUFBY2dMVkFDdmlTWjFqQVFyeHFYTE83V2FMWHVlam9oMVhUT0FWZE9OS1dfYm5lRWZrMFA3eHBjMU5XUUFKUy1DSVJtcFB0a09jaWRNNzl2M09vRFpGNjZMR1YxejhaaXFaVS0zajBBSUQwdUZQQzhNRF9IekZaamZnUFNNR3N4TkwtYVZxNFZfelFJcEIteW5WMjM1OU40RGpOVGlaRWtBc3M4UGZaTzN2UDV3eFhHRFdDVmp3Z05ncFc1UWFKdmF6TGt2aFo1aw?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Border 2 Box Office Collection Day 17: Sunny Deol film overtakes Ranveer Singh’s Padmaavat, inches towards War and Bajrangi Bhaijaan - news24online.com",08-02-2026,news24online.com,https://news.google.com/rss/articles/CBMihwJBVV95cUxQcms3N0o0RGN6S290Z203MWQ2UkdPbFdVQUtwcW01Ykh0WmU0SWhzNVRjNnA1X0NFUGhYNnZLcURwUXF0S3BWeS1rek5wcDQxSGRpQk9hcjVsYzB3MGNhTEpBdWpmRTk3N25tTC1BNXItTHZpSlNEMm4tTGNncFZreDBXUGdlZmhzZ2xJWll2d3hwaVYtSFBoS0taLW1nQ0ItYTQtenhxOXJ6dXcyZTk5NFBVUGhxX1ZuRnZ4cExCS29OelZYdlVuOHhjOFVuRmV3Z0ttLXdQYjR6d1FCNlVKLWZqYzZsdGdUYjdSUXJtMmlBQ2dOc1NQOFlqc3Baamc2bDl3MXh0a9IBiwJBVV95cUxOb19TbHRPTWo2Tm82SHg4RVdOWHhzbm9oanZpLVJWQzBvb0dMdWNaZXE0V3NtRWdmM2JFRlM4QlVOc20wYkJ3QzBlRnN2Mzhkc0dKRHd3RVJoVk1wY0JQVTgzVDdGVHQtdV9QWW5zVnhIcWdlQ1BDd1hyOFROa0tvejg3TUdqN3kzd3I3OTBUNGt3V3V4M0U0S051U2VMLWNrSlpFUkMxYnFabHpaLTUwVUwxUXlmVERUdXVhbEJpc3RNVE9FREwwUU5pUzMwcDBPRS02Y20wcGJvS1d6UlhrTWxjVTNoVDRwSVZRRGVMOXRQalViLWFUX3Bxb1hJSUZvWWg4MnRzQjNCWlU?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,Padmaavat: Why a Bollywood epic has sparked fierce protests - BBC,25-01-2018,BBC,https://news.google.com/rss/articles/CBMiX0FVX3lxTE8tR0JPNVgwaXZvNG9BOWpDTjBlUXkxSlVYQzJETVlnV0c0TEt2OExSZXZJdFlVOWRlakRsblVueWdQa3BvX0pwM19VOEhteDRGNjRkV21UWUJ2OGVzbUtz0gFkQVVfeXFMTkg1MERZSVktc0lkWTB2OUZUczFuZXJTNFE0TVZveHRmNThhTXBORW01NkJBZG4zMy05LS1xVEpaV1FOTTNDVmNIUEprVG1HZ0FSWTRaNXdUN3hRRWFEVTVhZzBjWA?oc=5&hl=en-US&gl=US&ceid=US:en,Post,1,0,1
Padmaavat,"Padmaavat on OTT: Here’s where you can watch Deepika Padukone-Ranveer Singh, Shahid Kapoor starrer amid theatrical re-release - Pinkvilla",07-08-2025,Pinkvilla,https://news.google.com/rss/articles/CBMiigJBVV95cUxQT0s1YU9zbnRQNG1wYm9ockEwZWlvTk5iUlJQSHJDWUF2S3JDXzMxeTg4eHBiR0IzaE81Y3ppbkoxOW54clNueW1OV0p6VzJ1MldacFNrN0FtOThWYms2TmtMUVlMb3RpeWV6Q19kYzF4RDdwRWRPa0g2MUVPekFXWmt5N0FNUXpCa0FaaWNZdTl4ZXloY1VTMFNBVWtzSjAyX0pCajd6SW1zN3dwb2lWeFI0c2JCSmdra29WSXQwOGdEaWdMLWhxTFVCN0hGNUJjejBIOGVZTk5NWGk2ZGxpdHdfX242bUNrRk5oM1ctSFpWMjBTUWY2R21xWGdqRVY0MTlOOEtFTm5jUdIBjwJBVV95cUxOM0tiZ3dCdGg1OF9ESW11LWZWNmplMDNTVWVHZVFuOXRBaUtjcnRXbVJXVlNSemxCZE5NNlN2bkxHWmtHOTZnaFlUeURNU2FxcWctbVFkMW90Vm10LVBweDkyOWExOXJfQWM2bE9jQ1lpMFdud0JqdkJtTWYtcldPelBDWlpvWElqYk1QWTlEd1RBVWVfdEpNbF9XODBsWnpmUS12ajN2MDZjVWVRQTBMbk1PZ182ZGxxcGxnSzhGM09rSklaMW1wQjZfa2FUNkxITHhnT2JvMmt4OGo2TVktTXpxUVIwZlhyYkM3dnJaT0xkb1QwOUJSMnQ0aU4wV2hNMUFKQ0VHeHR4aERUZjd3?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Border 2 Box Office collection day 17: Sunny Deol-Varun Dhawan's film BEATS Padmaavat's lifetime earnings, mi - Bollywood Life",08-02-2026,Bollywood Life,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQQnFxOVZNdkRWb0h5cUoteFd4VUJhekZMZDZXV1lpUWRQQzNxS2ZyN2xVeUlDenpTZVlKS05NSzVSNVhYbTYwZkJab1NET2l0bGVaOWRjbWdaU3VhdlJwbkZFVnJrUFRpM1p4X3RKZjlPcDh3MHB1Nm1LQkR6cDNjanRMM3VpSGpvb3llTEhhRkhFZEVieWVfeVpBdVR1WmNvZkZVem9GUlJrSTEwaV9yTi1kellWQl9icFVhbXkzazRXTGhBbG9ZWDFtUGZnNFhYOUHSAdcBQVVfeXFMTl82bnB2LWF1UWV5dktPLVdVQ2JMczVDY0czZFFCUWtHUGNpWHhqWUVLVDlWazVFN1lFcExjY0hQLTYzVnNSazFmbWxfUUZSUXZNdWx1bUwtMUlNd3dPWDE3YkFycFllaVRndUhZODVTYjBGcjRzMFlwclZBZ245WFh5bmhqZnJmMmdMRjJJTU1WZk5rdTBlUElGT2p5ZXhkZm9pRFYwYXdtbzVOSDA2Sm1BUVY5eGFWbkpkRE5MTkxrQ3FfY3k0Zm55aFgzVzhXWk1qa2FrVHc?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Ranveer Singh’s Top 5 Highest-Grossing Movies In India: Padmaavat, Gully Boy & More - Koimoi",04-12-2025,Koimoi,https://news.google.com/rss/articles/CBMiswFBVV95cUxPUlZpOFdtazRDbU1BQnl2ZjJjMVlNOThyV0lzUFdOTWtWRlFhNzBrRUstSjZxMlNHLU92Ujk4Nkt4ZHRVbzJNRnZzMVBWbEZDVHNfeHAxajNCOG1hQjVMZS1WSWFMVERPeHlCcHFSdVFETklfYWhhdEZxUUROQmYtV2dPWVNfcTA3c3paQ203aEY5S05hWTNYNWZnYkU1ajRUbUQtOHlhaFRFeW40TDAxaVpYQQ?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,'Padmaavat' protests: Court refuses to permit Gujarat govt to withdraw case against 19 Karni Sena activis - Times of India,02-01-2026,Times of India,https://news.google.com/rss/articles/CBMigAJBVV95cUxPMHNKUjkxaDlBMlN2N3UydVBGckl0cVQ2QWlpdXFuWHoxak9rcGRibmw1bURqOVhDNnQ5T2Q3WTJBYnk4bEhfVmFobGI0cFlPWkRqcWNydXVFekFMLV9yZnVuRXdyOHd3YV95aFB0eTVkbDFKYUk1RmtjVnZLZ0hId01qTzJkcGtCanlJc3dmUTBYU1RLMEhGWWwwOVNsemlzWURSWTY4bGpsd0FHUXlGOGgwUEo0dzYxc0JoeU9ONDFkNTdiTVZPN1BoYVdaX09YZXNzd0pORjI4cVcyYWtycTBmRTdCZ2pmUXVhQXVlYzY4ZUFUR1J1LUNEby1nUE560gGGAkFVX3lxTE1GSWtHWWozU3JtaS13UkR1RGtFVUM4dmpIc1lJZDRZNnRrc0Z3YzgwZmZab2NlVG1mQ0xpRnRkZU0ySTJTY1kxcm9FQWh2eGwya2k4NkhRMzAtMXpNWEdzR1M5dEs5S2F1bFNQS3NfVzdGcjlTMHhRUFRGMkE3RnVzeDJRTXN1dXoxNUFWZGRGcVFPcVZlRGZHNkRBdXVSNjJrYnFGZTJYdnVfclRRdHpSYWhqYnJuZkhoaTR1NTFTWTJwOGV4b3cwTGNaclVsTE0wMG9YRFlFVC15czdYMklIUE94ekQyWl9Rc09ndUt1NkgzT2U3bHRRTzkydGVLVUw4dWllS2c?oc=5&hl=en-US&gl=US&ceid=US:en,Post,1,1,2
Padmaavat,"Devdas to Padmaavat, how costume played an important part in Sanjay Leela Bhansali film - India TV News",02-06-2025,India TV News,https://news.google.com/rss/articles/CBMi6AFBVV95cUxPLWRUQXV6eEZVUURuZllSclMtemRIZHlZaDJrLXFZYS02SlNJdDE5SWtNRktUOUt4Qks0Ri04SXR1QlZjLXdiVDF5T2JHekphVk1udzlkMWZVOURjSlI3dUVGR3NPR3BLWDBna0Qzam12bEtQV3dWeDZEWnJiNi1rSVA5U2V4SnplSTdicERKNEotQzlTcUxqOW1aYzN1a3YxeHpOeWZlMXoydWJqSnJ4elhCZkNZU1UxRzY2aHpmV3RYQ3dBS3VBWXhKM0pxeTlMejRFdlRBNU1IX2F4Zmh5bjVaOXJsN2ZV0gHuAUFVX3lxTFBYUWdIMkdibFlRR3VPQWl2MmhkeFZsSXRUaFFlZGd1b1ZrSnk5X0ZRbXJoZTRmRE1OZGNBa1p2czJrRG04Qk9oSnYwNDAtZWgxY2lKYW5jNkx0VHpVcFhHVkpHeWZZTHBabE14V01IbzNHYU9ZcVd1WjBPNkx5a2RGc3Z6RUVMcGFqVVplR3Q5OHRPcUZQdU9RZk85Q1NxTjBrLThOWFF1bE1rYmNEVVUxaWhyYU5IWll6WENVSElNYXQzLVdUS2JEc0tiWWY5TlAxUkFqUG1TYnNBd0Zxb1FLQzYxS1JGUVFhaW5JZUE?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Weekend Binge: From Padmaavat To 83, Ranveer Singh's Top 5 Films To Revisit On His Birthday - NDTV",[date-of-birth],NDTV,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNWEVzbWZ2X3VORnptNjhBcFVnTzdjQVFQSTdOVS1XajIxRTNZZ251ZGY5dGs3SnVyd1g5M2lGUFlaUlU2Q21CTXRqaTJIcjhsM1JlYzlTNXdGSFNhZExLZ29Mc0xweWtNRzgzU2owbkQ0Uzd1dmFqN2NSNXlvbmI3LWZ2SnJVX0kzR3hLcWR2bThiNWZ1NXZpY0hhemZOdkZBaFRQVmF4REd0S1lZNG01SVhFWkpSMkhGem5v0gHDAUFVX3lxTE4ycUpTVTFfVHp2aDlzRDNsM1MzNWZ1ajhwQjJQR2NGOVRzM1lLaEM4QUlINWctaUdpSUg1ZHdPaFFmeTQ0bWFkUVVPMDVJNjc3bHNWdTV5WHc1Wk5KTTN4TFhZTl9kMWU1eEExUmhQUFRwc252SElJTUxvMUFyVkxIdFZuaHFTYTFtdG43NnFoNUh5a3VyWlVxdkFRWm81Sjh0UVREYThXWjBocENRQ2wzZDQ5WjhGNXROdG5STGgzS3JBdw?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
Padmaavat,"Border 2 Box Office Collection Day 17: Sunny Deol film overtakes Padmaavat, crosses ₹400 crore milestone - Mint",08-02-2026,Mint,https://news.google.com/rss/articles/CBMi9gFBVV95cUxNa1BjcTI5d2g4VnJuVE9NT1FPUG92SHAwOF91T0tPd09KWVJEall2bXNlWndUUDdxWG9JaUl4dUtuTDRfZmJsd1ViTjFTaExZVi03VmF4YTJTd3lIdlBONnJRT2ZFZ2hMR2VBTmtDMGwzYVNIdkl5a2VIdTZxY1NZRlN1SnBNMTZNNmpNVFU1TUpsM3paQmlNVVpmcllwRXUyNE4zZVE4aE1DRU5RLWctdDFveFJncW10SG1ubnh2UEJTQW4yVTVYdWkydTVwVlVRT0NLd1pFYTBPX0ZoUFM3TXJkWU95YnZFeGdrd1E2b1NDMXBJbHfSAfsBQVVfeXFMTTFkYnl1QTRjMW1Nc2tOZEFPYzNPUzZySnc2QTFCeGkxdWhValNENXRNWEtFWlE0cEFpOFdVRkpZblQxbjlMRkRiZ2tYa2FCUjl3LUxvZ3gtdHd0WXJfQXhsekR0WTlRal9iWUY5bTBPSWcxNlRJRFVESmw5aUEtV01QbTZQNlZWVjFBVjhUb0p3b25WWk1OcERrR2NZbHVFcW5pR1B0a3NteFF0dC1ZbWZiUmZxdWNvRzh1OVkxS0dTeEF2cnRCREdtWndYcGdIRXNzOGxLcnkwRlF1ZUdNOUZqeFpPTFY4NVg2QUNacndTeTdRd2g1T1VLZGc?oc=5&hl=en-US&gl=US&ceid=US:en,Post,0,0,0
